folder	image
interior	interior/06_435_wisma-prima-wisma-prima_20180420062446_14657.jpg
interior	interior/06_440_landmark-pluit-land-mark-pluit_20180522040056_51782.jpg
interior	interior/06_479_gedung-unifam-gedung-unifam_20171017064603_65477.jpg
interior	interior/06_47_menara-duta-menara-duta_20170616080011_77153.jpg
interior	interior/06_485_its-office-tower-its-office-tower_20180420045959_20945.jpg
interior	interior/06_500_world-trade-center-complex-world-trade-center-5_20170927094122_24586.jpg
interior	interior/06_51_menara-karya-menara-karya_20170331105812_51017.jpg
interior	interior/06_521_bellezza-bellezza-shopping-arcade_20170612033106_42592.jpg
interior	interior/06_523_plaza-summarecon-serpong-plaza-summarecon-serpong_20171212081654_44344.jpg
interior	interior/06_524_intirub-business-park-intirub-business-park_20180417083259_92498.jpg
interior	interior/06_52_menara-palma-1-menara-palma-1_20170616080749_57250.jpg
interior	interior/06_544_yong-ma-yong-ma_20180404071951_43060.jpg
interior	interior/06_545_wisma-gondangdia-lama-wisma-gondangdia-lama_20180404065411_19205.jpg
interior	interior/06_571_the-boulevard-office-building-the-boulevard-office-building_20180201103231_87910.jpg
interior	interior/06_577_wisma-lumbini-wisma-lumbini_20180808084338_68618.jpg
interior	interior/06_581_wisma-lampung-wisma-lampung_20180808102437_61111.jpg
interior	interior/06_652_tata-building-tata-building_20190313033735_26640.jpg
interior	interior/06_656_wisma-megah-sunter-wisma-megah-sunter_20190731063913_30176.jpg
interior	interior/06_73_menara-prima-menara-prima-ii_20170411094054_56236.jpg
interior	interior/06_88_chase-plaza-chase-plaza-podium_20180403095115_57754.jpg
interior	interior/06_8_k-link-tower-k-link-tower_20170214041738_74884.jpg
interior	interior/06_98_gedung-summitmas-gedung-summitmas-1_20180327091638_69581.jpg
interior	interior/06_gedung-pemuda-7-interior-1712029508207-3.jpg
interior	interior/07_101_indonesia-stock-exchange-building-indonesia-stock-exchange-building-tower-1_20170320061527_79861.jpg
interior	interior/07_104_intiland-tower-intiland-tower_20180417040856_51839.jpg
interior	interior/07_106_landmark-tower-landmark-tower-2_20180801073332_86113.jpg
interior	interior/07_10_menara-bidakara-menara-bidakara-2_20170913063800_69422.jpg
interior	interior/07_111_mid-plaza-mid-plaza-2_20170428022307_97146.jpg
interior	interior/07_112_office-8-office-8_20170314090217_64821.jpg
interior	interior/07_128_sequis-center-sequis-center_20171027085522_63552.jpg
interior	interior/07_12_menara-jamsostek-menara-jamsostek-north-tower_20170214042010_92743.jpg
interior	interior/07_133_the-energy-building-the-energy-tower_20170713014755_91301.jpg
interior	interior/07_142_world-trade-center-complex-world-trade-center-1_20171114081439_70141.jpg
interior	interior/07_143_world-trade-center-complex-world-trade-center-2_20170421061200_10373.jpg
interior	interior/07_155_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-2_20170314090412_94120.jpg
interior	interior/07_161_wisma-mandiri-ex-plaza-bumidaya-wisma-mandiri_20180411040658_44940.jpg
interior	interior/07_162_wisma-nusantara-wisma-nusantara_20180104043234_68738.jpg
interior	interior/07_177_wisma-slipi-wisma-slipi_20170214043545_51744.jpg
interior	interior/07_180_wisma-bsg-wisma-bsg_20170418100728_37720.jpg
interior	interior/07_181_menara-merdeka-menara-merdeka_20170616080451_41260.jpg
interior	interior/07_205_beltway-office-park-beltway-office-park-tower-c_20180105101804_30276.jpg
interior	interior/07_211_wisma-mra-wisma-mra_20180605093424_37711.jpg
interior	interior/07_230_plaza-oleos-plaza-oleos_20170314090752_18466.jpg
interior	interior/07_231_pondok-indah-office-tower-pondok-indah-office-tower-2_20171114080919_48901.jpg
interior	interior/07_242_the-ceo-the-ceo_20180605093303_13883.jpg
interior	interior/07_249_kota-kasablanka-88-kota-kasablanka-tower-b-prudential-center_20180507095402_63038.jpg
interior	interior/07_25_ariobimo-sentral-ariobimo-sentral_20170616072853_44848.jpg
interior	interior/07_261_graha-pratama-graha-pratama_20180530084622_58913.jpg
interior	interior/07_262_menara-hijau-menara-hijau_20181015023256_74471.jpg
interior	interior/07_264_wisma-korindo-wisma-korindo_20180105102005_33373.jpg
interior	interior/07_267_mutiara-building-mutiara-building_20170602014101_73896.jpg
interior	interior/07_304_altira-altira-office-tower_20180228094440_25173.jpg
interior	interior/07_30_cyber-2-tower-cyber-2-tower_20180507071910_11750.jpg
interior	interior/07_335_telkom-landmark-tower-2-telkom-landmark-tower-2_20170404103056_13122.jpg
interior	interior/07_342_sopo-del-tower-sopo-del-tower-a_20171212082127_69830.jpg
interior	interior/07_366_zuria-tower-zuria-tower_20181115021316_62515.jpg
interior	interior/07_397_ciputra-international-puri-ciputra-international-puri-3-phase-1_20180525083206_86485.jpg
interior	interior/07_399_wisma-77-wisma-77-tower-2_20170220030439_89723.jpg
interior	interior/07_411_graha-indochem-graha-indochem_20171017062100_27873.jpg
interior	interior/07_428_wisma-aria-wisma-aria_20180417042041_53016.jpg
interior	interior/07_431_multi-piranti-graha-multi-piranti-graha_20180514090859_99918.jpg
interior	interior/07_438_kemang-square-kemang-square_20180502061235_41700.jpg
interior	interior/07_449_de-ploeit-centrale-de-ploeit-centrale_20180516090153_75256.jpg
interior	interior/07_459_maspion-plaza-maspion-plaza_20170720081131_34304.jpg
interior	interior/07_47_menara-duta-menara-duta_20170616080016_80530.jpg
interior	interior/07_481_gedung-jagat-gedung-jagat_20180227074152_50324.jpg
interior	interior/07_492_springhill-office-tower-springhill-office-tower_20180417045306_51763.jpg
interior	interior/07_500_world-trade-center-complex-world-trade-center-5_20170927094125_56031.jpg
interior	interior/07_511_scientia-garden-scientia-business-park_20190618080817_46310.jpg
interior	interior/07_51_menara-karya-menara-karya_20170331105813_65651.jpg
interior	interior/07_529_wisma-nugraha-wisma-nugraha_20180411091633_66315.jpg
interior	interior/07_52_menara-palma-1-menara-palma-1_20170616080756_69531.jpg
interior	interior/07_544_yong-ma-yong-ma_20180404071951_80712.jpg
interior	interior/07_564_blue-bird-tower-blue-bird-tower_20180201100441_19098.jpg
interior	interior/07_576_gedung-rabana-gedung-rabana_20180808093511_19259.jpg
interior	interior/07_581_wisma-lampung-wisma-lampung_20180808102437_41260.jpg
interior	interior/07_600_mgk-kemayoran-mgk-office-tower-b_20180718093911_20592.jpg
interior	interior/07_60_puri-imperium-puri-imperium-office-plaza_20170214041242_49130.jpg
interior	interior/07_64_wisma-budi-wisma-budi_20170616083054_54343.jpg
interior	interior/07_656_wisma-megah-sunter-wisma-megah-sunter_20190731063913_17850.jpg
interior	interior/07_75_noble-house-noble-house_20170428022654_26361.jpg
interior	interior/07_93_gedung-bank-panin-gedung-bank-panin-pusat_20180416095101_54350.jpg
interior	interior/07_gedung-pemuda-7-interior-1712029508207-4.jpg
interior	interior/07_indonesia-stock-exchange-building---tower-2-interior-1668163038022-1.jpg
interior	interior/07_mmp-building-interior-1725437679908-1.jpg
interior	interior/07_seyeon-building-interior-1693213777625-4.jpg
interior	interior/08_115_plaza-bapindo-menara-mandiri-menara-mandiri-2_20180502044549_37530.jpg
interior	interior/08_133_the-energy-building-the-energy-tower_20170713014800_34587.jpg
interior	interior/08_142_world-trade-center-complex-world-trade-center-1_20171114081441_17096.jpg
interior	interior/08_159_the-plaza-the-plaza_20171114081252_79161.jpg
interior	interior/08_162_wisma-nusantara-wisma-nusantara_20180104043235_86090.jpg
interior	interior/08_167_sastra-graha-sastra-graha_20180913021951_58916.jpg
interior	interior/08_177_wisma-slipi-wisma-slipi_20170214043546_67350.jpg
interior	interior/08_179_griya-sinta-griya-sinta_20180411084427_98082.jpg
interior	interior/08_180_wisma-bsg-wisma-bsg_20170418100733_93532.jpg
interior	interior/08_181_menara-merdeka-menara-merdeka_20170616080500_39720.jpg
interior	interior/08_189_hdi-hive-ex-menteng-office-park-hdi-hive_20170214042121_24396.jpg
interior	interior/08_202_antam-antam-tower-b_20170214050551_74674.jpg
interior	interior/08_220_palma-tower-palma-tower_20170913044813_70998.jpg
interior	interior/08_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062558_66601.jpg
interior	interior/08_261_graha-pratama-graha-pratama_20180530084623_87227.jpg
interior	interior/08_262_menara-hijau-menara-hijau_20181015023256_67719.jpg
interior	interior/08_264_wisma-korindo-wisma-korindo_20180105102007_71859.jpg
interior	interior/08_274_graha-kirana-graha-kirana_20171017062522_43200.jpg
interior	interior/08_281_the-prime-ex-bkp-office-tower-the-prime_20180507074447_67962.jpg
interior	interior/08_289_district-8-treasury-tower_20180412070238_51206.jpg
interior	interior/08_31_gama-tower-ex-cemindo-tower-gama-tower_20170314084801_19583.jpg
interior	interior/08_331_podomoro-city-soho-capital_20171027085756_55013.jpg
interior	interior/08_342_sopo-del-tower-sopo-del-tower-a_20171212082134_72900.jpg
interior	interior/08_366_zuria-tower-zuria-tower_20181115021317_44662.jpg
interior	interior/08_381_granadi-granadi_20180413063454_90851.jpg
interior	interior/08_388_graha-mandiri-graha-mandiri_20180416063829_78921.jpg
interior	interior/08_38_graha-aktiva-graha-aktiva_20170428021447_89315.jpg
interior	interior/08_401_st-moritz-office-tower-lippo-st-moritz-office-tower_20171212082435_14843.jpg
interior	interior/08_430_cengkareng-business-city-cengkareng-business-city_20181029031253_91641.jpg
interior	interior/08_431_multi-piranti-graha-multi-piranti-graha_20180514090900_58913.jpg
interior	interior/08_443_graha-lestari-graha-lestari_20180405025758_61409.jpg
interior	interior/08_469_de-ritz-de-ritz-building_20170720015916_98133.jpg
interior	interior/08_46_mega-plaza-mega-plaza_20170616075730_90249.jpg
interior	interior/08_474_wisma-bakti-mulia-wisma-bakti-mulia_20180404071808_18060.jpg
interior	interior/08_500_world-trade-center-complex-world-trade-center-5_20170927094132_72289.jpg
interior	interior/08_512_graha-tirtadi-graha-tirtadi-senopati_20180514092120_69239.jpg
interior	interior/08_538_kem-tower-kem-tower_20180405063507_35128.jpg
interior	interior/08_544_yong-ma-yong-ma_20180404071952_29598.jpg
interior	interior/08_545_wisma-gondangdia-lama-wisma-gondangdia-lama_20180404065413_97595.jpg
interior	interior/08_562_indomobil-tower-indomobil-tower_20180514092810_42976.jpg
interior	interior/08_564_blue-bird-tower-blue-bird-tower_20180201100445_98082.jpg
interior	interior/08_581_wisma-lampung-wisma-lampung_20180808102437_71203.jpg
interior	interior/08_63_tempo-scan-tower-tempo-scan-tower_20170331102612_75530.jpg
interior	interior/08_65_wisma-kodel-wisma-kodel_20180105102735_34767.jpg
interior	interior/08_68_menara-anugrah-menara-anugrah_20170809013637_72094.jpg
interior	interior/08_77_the-east-the-east_20170927093830_65387.jpg
interior	interior/08_86_aia-central-aia-central_20170428021004_18815.jpg
interior	interior/08_8_k-link-tower-k-link-tower_20170214041739_69102.jpg
interior	interior/08_93_gedung-bank-panin-gedung-bank-panin-pusat_20180416095102_26536.jpg
interior	interior/08_gedung-pemuda-7-interior-1712029508207-5.jpg
interior	interior/08_seyeon-building-interior-1693213777625-6.jpg
interior	interior/09_113_one-pacific-place-one-pacific-place_20170314090322_70001.jpg
interior	interior/09_145_gedung-jaya-gedung-jaya_20170220025321_80641.jpg
interior	interior/09_162_wisma-nusantara-wisma-nusantara_20180104043237_39407.jpg
interior	interior/09_177_wisma-slipi-wisma-slipi_20170214043546_28362.jpg
interior	interior/09_208_gkm-tower-gkm-tower_20170214050704_98250.jpg
interior	interior/09_209_graha-elnusa-graha-elnusa_20170612020734_38341.jpg
interior	interior/09_211_wisma-mra-wisma-mra_20180605093425_51388.jpg
interior	interior/09_24_allianz-tower-allianz-tower_20170616071839_71110.jpg
interior	interior/09_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062558_22828.jpg
interior	interior/09_264_wisma-korindo-wisma-korindo_20180105102009_79904.jpg
interior	interior/09_271_graha-krama-yudha-graha-krama-yudha_20180530083349_78168.jpg
interior	interior/09_285_ciputra-world-2-tokopedia-tower-tokopedia-tower-ex-ciputra-world-2_20171017064406_46220.jpg
interior	interior/09_30_cyber-2-tower-cyber-2-tower_20180507071911_65267.jpg
interior	interior/09_331_podomoro-city-soho-capital_20171027085759_52352.jpg
interior	interior/09_366_zuria-tower-zuria-tower_20181115021317_73815.jpg
interior	interior/09_411_graha-indochem-graha-indochem_20171017062106_82369.jpg
interior	interior/09_41_graha-irama-graha-irama_20180416085601_27529.jpg
interior	interior/09_429_pulomas-office-tower-pulomas-office-tower_20170809020631_46601.jpg
interior	interior/09_430_cengkareng-business-city-cengkareng-business-city_20181029031253_34830.jpg
interior	interior/09_454_wisma-adr-wisma-adr_20180516094232_16877.jpg
interior	interior/09_463_gedung-tranka-gedung-tranka_20180420042521_19238.jpg
interior	interior/09_465_menara-salemba-menara-salemba_20171212080542_16569.jpg
interior	interior/09_466_gedung-konica-gedung-konica_20180405065057_65864.jpg
interior	interior/09_478_menara-kompas-menara-kompas_20180105102407_98380.jpg
interior	interior/09_479_gedung-unifam-gedung-unifam_20171017064617_83785.jpg
interior	interior/09_500_world-trade-center-complex-world-trade-center-5_20170927094219_95453.jpg
interior	interior/09_563_temas-line-temas-line_20180227074423_99464.jpg
interior	interior/09_581_wisma-lampung-wisma-lampung_20180808102438_89828.jpg
interior	interior/09_656_wisma-megah-sunter-wisma-megah-sunter_20190731063913_59289.jpg
interior	interior/09_65_wisma-kodel-wisma-kodel_20180105102738_51588.jpg
interior	interior/09_91_gedung-artha-graha-gedung-artha-graha_20171027084146_73596.jpg
interior	interior/09_93_gedung-bank-panin-gedung-bank-panin-pusat_20180416095102_14869.jpg
interior	interior/09_99_gedung-summitmas-gedung-summitmas-2_20180507100317_51259.jpg
interior	interior/09_gedung-pemuda-7-interior-1712029508207-6.jpg
interior	interior/10_106_landmark-tower-landmark-tower-2_20180801073334_39248.jpg
interior	interior/10_108_mayapada-tower-mayapada-tower-2_20171114073616_61710.jpg
interior	interior/10_112_office-8-office-8_20170314090218_10259.jpg
interior	interior/10_113_one-pacific-place-one-pacific-place_20170314090322_77843.jpg
interior	interior/10_117_graha-purna-yudha-gedung-veteran-ri-gedung-veteran-ri_20180605031443_13587.jpg
interior	interior/10_133_the-energy-building-the-energy-tower_20170713014811_98330.jpg
interior	interior/10_136_wisma-bumiputera-wisma-bumiputera_20170214034601_10554.jpg
interior	interior/10_142_world-trade-center-complex-world-trade-center-1_20171114081444_43467.jpg
interior	interior/10_153_plaza-permata-plaza-permata_20170727092724_81145.jpg
interior	interior/10_159_the-plaza-the-plaza_20171114081259_47768.jpg
interior	interior/10_162_wisma-nusantara-wisma-nusantara_20180104043239_51075.jpg
interior	interior/10_167_sastra-graha-sastra-graha_20180913021952_74877.jpg
interior	interior/10_168_the-vida-the-vida_20170331110151_35617.jpg
interior	interior/10_179_griya-sinta-griya-sinta_20180411084428_70477.jpg
interior	interior/10_181_menara-merdeka-menara-merdeka_20170616080512_17917.jpg
interior	interior/10_196_graha-dinamika-graha-dinamika_20180522061828_24243.jpg
interior	interior/10_209_graha-elnusa-graha-elnusa_20170612020741_49566.jpg
interior	interior/10_211_wisma-mra-wisma-mra_20180605093426_98273.jpg
interior	interior/10_257_menara-sentraya-menara-sentraya_20180522063135_44397.jpg
interior	interior/10_266_multika-building-multika-building_20170523095027_61733.jpg
interior	interior/10_285_ciputra-world-2-tokopedia-tower-tokopedia-tower-ex-ciputra-world-2_20171017064408_46121.jpg
interior	interior/10_28_atrium-setiabudi-atrium-setiabudi_20171212075354_78131.jpg
interior	interior/10_366_zuria-tower-zuria-tower_20181115021317_46028.jpg
interior	interior/10_376_tamansari-parama-tamansari-parama_20180416095605_29232.jpg
interior	interior/10_401_st-moritz-office-tower-lippo-st-moritz-office-tower_20171212082439_65867.jpg
interior	interior/10_419_mth-square-mth-square_20180514094904_30202.jpg
